Product_id,Product_name,Dosis Maxima N,SUPERFICIE_CATASTALE,%,ESPAÑOL,N
,BOSCO,0,38065741119,9.36%,Bosque,0
,USO NON AGRICOLO - TARE ED INCOLTI,0,32905761747,8.09%,Uso no agrícola - Terrenos baldíos e incultos,0
,PASCOLO POLIFITA (TIPO ALPEGGI),0,28141258557,6.92%,Pasto polifita (tipo alpino),0
,FOSSATI E CANALI,0,26875737515,6.61%,Fosos y canales,0
,GRANTURCO (MAIS) DA GRANELLA,280,22615146928,5.56%,Maíz para grano,
,MANUFATTI,0,21745434312,5.35%,Construcciones,0
,GRANTURCO (MAIS) - INSILATO,280,19851114565,4.88%,Maíz - Ensilado,
,PASCOLO POLIFITA (TIPO ALPEGGI) CON ROCCIA AFFIORANTE TARA 20%,120,18969263420,4.67%,Pasto polifita (tipo alpino) con roca aflorante Tara 20%,
,PASCOLO ARBORATO - TARA 50%,0,18196768556,4.48%,Pasto arbolado - Tara 50%,0
,USO NON AGRICOLO - ALTRO,0,16773172333,4.13%,Uso no agrícola - Otros,0
,USO NON AGRICOLO - FABBRICATI,0,15272893561,3.76%,Uso no agrícola - Edificaciones,0
,USO NON AGRICOLO - AREE NON COLTIVABILI,0,14272574975,3.51%,Uso no agrícola - Áreas no cultivables,0
,ERBA MEDICA - DA FORAGGIO,170,11138239371,2.74%,Alfalfa - Forraje,
,SIEPI E FASCE ALBERATE,0,9368696114,2.30%,Setos y franjas arboladas,0
,GRANO (FRUMENTO) TENERO,180,8544862197,2.10%,Trigo blando,
,SOIA - FAVE,30,7383099395,1.82%,Soja - Habas,
,PRATO POLIFITA,300,7044028081,1.73%,Pradera polifita,
,PASCOLO ARBORATO - CESPUGLIATO TARA 20%,120,6468433273,1.59%,Pasto arbolado - Arbustivo Tara 20%,
,PASCOLO POLIFITA (TIPO ALPEGGI) CON ROCCIA AFFIORANTE TARA 50%,75,5647959012,1.39%,Pasto polifita (tipo alpino) con roca aflorante Tara 50%,
,PRATO PASCOLO ,150,4531939878,1.12%,Pradera-pasto mixta,
,LOIETTO LOGLIO DA FORAGGIO,120,3711590136,0.91%,Ray-grass (Lolium) forrajero,
,ERBAIO MISTO,120,3546945697,0.87%,Mezcla de cereales forrajeros,
,UVA DA VINO,100,3401852074,0.84%,Uva para vino,
,RISONE LUNGO A,160,3314208552,0.82%,Arroz largo A,
,ORZO,150,3096094323,0.76%,Cebada,
,SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE,0,2488476218,0.61%,Superficies agrícolas retiradas de la producción,0
,MARGINI DEI CAMPI SEMINABILI,0,2418302485,0.60%,Márgenes de los campos sembrables,0
,RISONE TONDO,160,2266317185,0.56%,Arroz redondo,
,PRATO POLIFITA - DA FORAGGIO,300,2255552026,0.56%,Pradera polifita - Forraje,
,GRANO (FRUMENTO) DURO,190,2248448958,0.55%,Trigo duro,
,GRANO (FRUMENTO) TENERO - DA FORAGGIO,180,2184879093,0.54%,Trigo blando - Forraje,
,MARGINI DEI CAMPI,0,1994920927,0.49%,Márgenes de los campos,
